GenBank Accession Number,Species-Level Taxon*
M59083.1,Acetitomaculum ruminis
NR_037018.1,Acidaminococcus fermentans
U10874.1,Acinetobacter baumanii
AF487679.1,Actinobaculum massiliense
HQ992948.1,Actinobaculum schaalii
NR_028978.1,Actinobaculum suis
AJ234039.1,Actinomyces bowdenii
AJ243892.1,Actinomyces canis
AJ421779.1,Actinomyces cardiffensis
AJ249326.1,Actinomyces coleocanis
AJ697609.1,Actinomyces dentalis
AF355191.1,Actinomyces europaeus
X80413.1,Actinomyces georgiae
AF433168.1,Actinomyces hongkongensis
AF489585.1,Actinomyces hyovaginalis
AB545933.1,Actinomyces johnsonii
EF558367.1,Actinomyces massiliensis
X82451.1,Actinomyces meyeri_odontolyticus
GQ131411.1,Actinomyces meyeri_odontolyticus
X81062.1,Actinomyces naeslundii
AJ508455.1,Actinomyces nasicola
Z33613.1,Actinomyces neuii
AB626631.1,Actinomyces oricola
GQ421308.1,Actinomyces oris
AJ251986.1,Actinomyces radicidentis
DQ093334.1,Actinomyces radingae
DQ072005.1,Actinomyces ruminicola
DQ985456.1,Actinomyces timonensis_denticolens
EU484334.1,Actinomyces timonensis_denticolens
HQ850579.1,Actinomyces turicensis
AJ243791.1,Actinomyces urogenitalis
AJ427451.1,Actinomyces vaccimaxillae
AB538436.1,Actinomyces viscosus
Y17318.1,Aerococcus christensenii
AF318316.1,Aerococcus sanguinicola
AY422717.1,Aerococcus urinae
AB444088.1,Aerococcus viridans
DQ673873.1,Agromyces allii_lapidis_terreus
EF363711.1,Agromyces allii_lapidis_terreus
NR_043028.1,Agromyces allii_lapidis_terreus
FJ607310.1,Agromyces atrinae
NR_024717.1,Agromyces brachium
NR_028862.1,Allisonella histaminiformans
AY957475.1,Alloiococcus otitis
AJ278695.1,Alloscardovia omnicolens
AB538433.1,Anaerococcus hydrogenalis
D14154.1,Anaerococcus lactolyticus_cluster
NR_026360.1,Anaerococcus octavius
AB558162.1,Anaerococcus prevotii
GQ422749.1,Anaerococcus tetradius
FJ947528.1,Anaerostipes butyraticus
AB243986.1,Anaerostipes caccae
CP002045.1,Arcanobacterium haemolyticum_phocae
FR749962.1,Arcanobacterium haemolyticum_phocae
NR_025442.1,Arcanobacterium hippocoleae
AB015945.1,Atopobium fossor
FN178468.2,Atopobium minutum
AB558168.1,Atopobium parvulum
NR_036819.1,Atopobium rimae
AF325325.1,Atopobium vaginae
FN658986.1,Aurantimonas altamirensis
HQ200404.1,Bacillus cereus
AB510696.1,Bacteroides acidifaciens
NR_041446.1,Bacteroides barnesiae
AB214328.1,Bacteroides cellulosilyticus_intestinalis_oleiciplenus
AB490803.1,Bacteroides cellulosilyticus_intestinalis_oleiciplenus
AB510698.1,Bacteroides cellulosilyticus_intestinalis_oleiciplenus
L35517.1,Bacteroides cellulosolvens
AB572597.1,Bacteroides chinchillae_satorii
AB547637.1,Bacteroides chinchillae_satorii
AB253732.1,Bacteroides clarus_gallinarum
AB490801.1,Bacteroides clarus_gallinarum
AB547639.1,Bacteroides coagulans
NR_041278.1,Bacteroides coprocola
NR_041461.1,Bacteroides coprophilus
NR_041818.1,Bacteroides coprosuis
NR_040864.1,Bacteroides eggerthii
NR_041313.1,Bacteroides finegoldii
AB490802.1,Bacteroides fluxus
DQ100448.1,Bacteroides fragilis
AB547643.1,Bacteroides graminisolvens
AB510702.1,Bacteroides helcogenes
AY126616.1,Bacteroides massiliensis
EU887841.1,Bacteroides nordii
NR_040865.1,Bacteroides ovatus
AB547645.1,Bacteroides paurosaccharolyticus
NR_041277.1,Bacteroides plebeius
NR_041485.1,Bacteroides propionicifaciens
AB542771.1,Bacteroides pyogenes
AB531489.1,Bacteroides rodentium
NR_041447.1,Bacteroides salanitronis
AB510707.1,Bacteroides salyersiae
AB510708.1,Bacteroides stercoris
EU136679.1,Bacteroides thetaiotaomicron_faecis
AB547640.1,Bacteroides thetaiotaomicron_faecis
NR_040866.1,Bacteroides uniformis
AB510712.1,Bacteroides vulgatus_dorei
NR_041351.1,Bacteroides vulgatus_dorei
AB510713.1,Bacteroides xylanisolvens
HQ259739.1,Bifidobacterium adolescentis
AB489094.1,Bifidobacterium angulatum
D86188.1,Bifidobacterium asteroides_coryneforme_indicum
AB437355.1,Bifidobacterium asteroides_coryneforme_indicum
