Additional file 4. Vaginal 16S rDNA Reference Database.,,,
,,,
Gene ID,GenBank Accession Number,Species-Level Taxon*,Strain Name/Operational Taxonomic Unit
173695,M59083.1,Acetitomaculum ruminis,Acetomaculum ruminis
310975154,NR_037018.1,Acidaminococcus fermentans,Acidaminococcus fermentans strain VR4
506689,U10874.1,Acinetobacter baumanii,Acinetobacter baumanii strain AAU10874
24637991,AF487679.1,Actinobaculum massiliense,Actinobaculum massiliense strain CIP 107404
325975907,HQ992948.1,Actinobaculum schaalii,Actinobaculum schaalii strain 34317
265678673,NR_028978.1,Actinobaculum suis,Actinobaculum urinale strain R9242
6456800,AJ234039.1,Actinomyces bowdenii,Actinomyces bowdenii strain M1956_95_1
15020797,AJ243892.1,Actinomyces canis,Actinomyces canis strain CCUG 34479
22797895,AJ421779.1,Actinomyces cardiffensis,Actinomyces cardiffensis strain CCUG 44997
15485156,AJ249326.1,Actinomyces coleocanis,Actinomyces coleocanis strain CCUG 41708
58036763,AJ697609.1,Actinomyces dentalis,Actinomyces dentalis strain R18165
13811421,AF355191.1,Actinomyces europaeus,Actinomyces europaeus
1838940,X80413.1,Actinomyces georgiae,Actinomyces georgiae
17016960,AF433168.1,Actinomyces hongkongensis,Actinomyces hongkongensis
33321102,AF489585.1,Actinomyces hyovaginalis,Actinomyces hyovaginalis strain E6
288558709,AB545933.1,Actinomyces johnsonii,Actinomyces johnsonii
156076356,EF558367.1,Actinomyces massiliensis,Actinomyces massiliensis strain 4401292
1838945,X82451.1,Actinomyces meyeri_odontolyticus,Actinomyces meyeri
239924940,GQ131411.1,Actinomyces meyeri_odontolyticus,Actinomyces odontolyticus strain F0309
1838946,X81062.1,Actinomyces naeslundii,Actinomyces naeslundii
23503763,AJ508455.1,Actinomyces nasicola,Actinomyces nasicola strain CCUG 46092
1729442,Z33613.1,Actinomyces neuii,Actinomyces neuii strain LCDC 87-080
329790872,AB626631.1,Actinomyces oricola,Actinomyces oricola
260619935,GQ421308.1,Actinomyces oris,Actinomyces oris strain ATCC 27044
10178949,AJ251986.1,Actinomyces radicidentis,Actinomyces radicidentis
70002650,DQ093334.1,Actinomyces radingae,Actinomyces radingae strain F6
67866968,DQ072005.1,Actinomyces ruminicola,Actinomyces ruminicola strain B71
115589692,DQ985456.1,Actinomyces timonensis_denticolens,Actinomyces denticolens strain KM1804_04
185479346,EU484334.1,Actinomyces timonensis_denticolens,Actinomyces timonensis strain 7400942
323500669,HQ850579.1,Actinomyces turicensis,Actinomyces turicensis strain WSB-1012
8980290,AJ243791.1,Actinomyces urogenitalis,Actinomyces urogenitalis
29823185,AJ427451.1,Actinomyces vaccimaxillae,Actinomyces vaccimaxillae strain R10176T
281485357,AB538436.1,Actinomyces viscosus,Actinomyces viscosus strain JCM 8353
-,-,Actinomycetales OTU158,Actinomycetales OTU158
5701789,Y17318.1,Aerococcus christensenii,Aerococcus christensenii CCUG28826
17224915,AF318316.1,Aerococcus sanguinicola,Aerococcus sanguinicola strain BBMML 01
37703009,AY422717.1,Aerococcus urinae,Aerococcus urinae isolate DK E2T
193787908,AB444088.1,Aerococcus viridans,Aerococcus viridans strain DCL1
110430497,DQ673873.1,Agromyces allii_lapidis_terreus,Agromyces allii strain UMS-62
125487081,EF363711.1,Agromyces allii_lapidis_terreus,Agromyces terreus strain DS-10
343202644,NR_043028.1,Agromyces allii_lapidis_terreus,Agromyces lapidis strain CD55
222137870,FJ607310.1,Agromyces atrinae,Agromyces atrinae strain P27
219856898,NR_024717.1,Agromyces brachium,Agromyces bracchium strain IFO 16238
219856897,NR_024716.1,Agromyces cluster54,Agromyces luteolus strain IFO 16235
238684499,FJ972171.1,Agromyces cluster54,Agromyces bauzanensis strain BZ41
254055933,GQ241325.1,Agromyces cluster54,Agromyces soli MJ21
255683258,AB515329.1,Agromyces cluster54,Agromyces tropicus strain AK2-48
265678308,NR_028610.1,Agromyces cluster54,Agromyces rhizospherae strain 14
265678542,NR_028846.1,Agromyces cluster54,Agromyces albus strain VKM Ac-1800
265678803,NR_029108.1,Agromyces cluster54,Agromyces ulmi strain XIL01
265678825,NR_029130.1,Agromyces cluster54,Agromyces hippuratus strain DSB MGU 15-6
341925865,AB648943.1,Agromyces cluster54,Agromyces ramosus strain S32335
343206265,NR_044857.1,Agromyces cluster54,Agromyces mediolanus strain DSM 20152
265678558,NR_028862.1,Allisonella histaminiformans,Allisonella histaminiformans strain MR2
61808333,AY957475.1,Alloiococcus otitis,Alloiococcus otitis
21732233,AJ278695.1,Alloscardovia omnicolens,Alloscardovia omnicolens strain CCUG 34444
281485354,AB538433.1,Anaerococcus hydrogenalis,Anaerococcus hydrogenalis JCM 7635
454445,D14154.1,Anaerococcus lactolyticus_cluster,Anaerococcus lactolyticus
